[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000064
inst       : 0x00000393
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000068
inst       : 0x00000413
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   8
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x0000006c
inst       : 0x00000493
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   9
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000070
inst       : 0x00000513
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000074
inst       : 0x00000593
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  11
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000078
inst       : 0x00000613
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  12
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x0000007c
inst       : 0x00000693
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  13
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000080
inst       : 0x00000713
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  14
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000084
inst       : 0x00000793
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  15
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000088
inst       : 0x00000813
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  16
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x0000008c
inst       : 0x00000893
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  17
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000090
inst       : 0x00000913
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  18
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000094
inst       : 0x00000993
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  19
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000098
inst       : 0x00000a13
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  20
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x0000009c
inst       : 0x00000a93
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  21
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000000a0
inst       : 0x00000b13
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  22
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000000a4
inst       : 0x00000b93
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  23
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000000a8
inst       : 0x00000c13
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  24
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000000ac
inst       : 0x00000c93
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  25
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000000b0
inst       : 0x00000d13
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  26
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000000b4
inst       : 0x00000d93
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  27
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000000b8
inst       : 0x00000e13
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  28
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000000bc
inst       : 0x00000e93
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  29
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000000c0
inst       : 0x00000f13
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  30
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000000c4
inst       : 0x00000f93
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000000c8
inst       : 0xf1402573
gp         :           0
rs1_addr   :   0
rs2_addr   :  20
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000000cc
inst       : 0x00051063
gp         :           0
rs1_addr   :  10
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000000d0
inst       : 0x00000297
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x000000d0
dmem.addr  :         208
dmem.rdata :         663
---------
io.pc      : 0x000000d4
inst       : 0x01028293
gp         :           0
rs1_addr   :   5
rs2_addr   :  16
wb_addr    :   5
rs1_data   : 0x000000d0
rs2_data   : 0x00000000
wb_data    : 0x000000e0
dmem.addr  :         224
dmem.rdata :         663
---------
io.pc      : 0x000000d8
inst       : 0x30529073
gp         :           0
rs1_addr   :   5
rs2_addr   :   5
wb_addr    :   0
rs1_data   : 0x000000e0
rs2_data   : 0x000000e0
wb_data    : 0x00000000
dmem.addr  :         224
dmem.rdata :         663
---------
io.pc      : 0x000000dc
inst       : 0x18005073
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000000e0
inst       : 0x00000297
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x000000e0
dmem.addr  :         224
dmem.rdata :         663
---------
io.pc      : 0x000000e4
inst       : 0x02028293
gp         :           0
rs1_addr   :   5
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x000000e0
rs2_data   : 0x00000000
wb_data    : 0x00000100
dmem.addr  :         256
dmem.rdata :   809521267
---------
io.pc      : 0x000000e8
inst       : 0x30529073
gp         :           0
rs1_addr   :   5
rs2_addr   :   5
wb_addr    :   0
rs1_data   : 0x00000100
rs2_data   : 0x00000100
wb_data    : 0x000000e0
dmem.addr  :         256
dmem.rdata :   809521267
---------
io.pc      : 0x000000ec
inst       : 0x800002b7
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    79691887
---------
io.pc      : 0x000000f0
inst       : 0xfff28293
gp         :           0
rs1_addr   :   5
rs2_addr   :  31
wb_addr    :   5
rs1_data   : 0x80000000
rs2_data   : 0x00000000
wb_data    : 0x7fffffff
dmem.addr  :  2147483647
dmem.rdata :  3221253888
---------
io.pc      : 0x000000f4
inst       : 0x3b029073
gp         :           0
rs1_addr   :   5
rs2_addr   :  16
wb_addr    :   0
rs1_data   : 0x7fffffff
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :  2147483647
dmem.rdata :  3221253888
---------
io.pc      : 0x000000f8
inst       : 0x01f00293
gp         :           0
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      988931
---------
io.pc      : 0x000000fc
inst       : 0x3a029073
gp         :           0
rs1_addr   :   5
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x0000001f
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :          31
dmem.rdata :      988931
---------
io.pc      : 0x00000100
inst       : 0x30405073
gp         :           0
rs1_addr   :   0
rs2_addr   :   4
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000104
inst       : 0x00000297
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000104
dmem.addr  :         260
dmem.rdata :         663
---------
io.pc      : 0x00000108
inst       : 0x01428293
gp         :           0
rs1_addr   :   5
rs2_addr   :  20
wb_addr    :   5
rs1_data   : 0x00000104
rs2_data   : 0x00000000
wb_data    : 0x00000118
dmem.addr  :         280
dmem.rdata :         403
---------
io.pc      : 0x0000010c
inst       : 0x30529073
gp         :           0
rs1_addr   :   5
rs2_addr   :   5
wb_addr    :   0
rs1_data   : 0x00000118
rs2_data   : 0x00000118
wb_data    : 0x00000100
dmem.addr  :         280
dmem.rdata :         403
---------
io.pc      : 0x00000110
inst       : 0x30205073
gp         :           0
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000114
inst       : 0x30305073
gp         :           0
rs1_addr   :   0
rs2_addr   :   3
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000118
inst       : 0x00000193
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x0000011c
inst       : 0x00000297
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000011c
dmem.addr  :         284
dmem.rdata :         663
---------
io.pc      : 0x00000120
inst       : 0xee828293
gp         :           0
rs1_addr   :   5
rs2_addr   :   8
wb_addr    :   5
rs1_data   : 0x0000011c
rs2_data   : 0x00000000
wb_data    : 0x00000004
dmem.addr  :           4
dmem.rdata :   874524531
---------
io.pc      : 0x00000124
inst       : 0x30529073
gp         :           0
rs1_addr   :   5
rs2_addr   :   5
wb_addr    :   0
rs1_data   : 0x00000004
rs2_data   : 0x00000004
wb_data    : 0x00000118
dmem.addr  :           4
dmem.rdata :   874524531
---------
io.pc      : 0x00000128
inst       : 0x00100513
gp         :           0
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929691136
---------
io.pc      : 0x0000012c
inst       : 0x01f51513
gp         :           0
rs1_addr   :  10
rs2_addr   :  31
wb_addr    :  10
rs1_data   : 0x00000001
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    79691887
---------
io.pc      : 0x00000130
inst       : 0x00054c63
gp         :           0
rs1_addr   :  10
rs2_addr   :   0
wb_addr    :  24
rs1_data   : 0x80000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000148
inst       : 0x00000293
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x0000014c
inst       : 0x00028a63
gp         :           0
rs1_addr   :   5
rs2_addr   :   0
wb_addr    :  20
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000160
inst       : 0x30005073
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000164
inst       : 0x00002537
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00002000
dmem.addr  :        8192
dmem.rdata :           0
---------
io.pc      : 0x00000168
inst       : 0x80050513
gp         :           0
rs1_addr   :  10
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x00002000
rs2_data   : 0x00000000
wb_data    : 0x00001800
dmem.addr  :        6144
dmem.rdata :           0
---------
io.pc      : 0x0000016c
inst       : 0x30052073
gp         :           0
rs1_addr   :  10
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00001800
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :        6144
dmem.rdata :           0
---------
io.pc      : 0x00000170
inst       : 0x00000297
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000170
dmem.addr  :         368
dmem.rdata :         663
---------
io.pc      : 0x00000174
inst       : 0x01428293
gp         :           0
rs1_addr   :   5
rs2_addr   :  20
wb_addr    :   5
rs1_data   : 0x00000170
rs2_data   : 0x00000000
wb_data    : 0x00000184
dmem.addr  :         388
dmem.rdata :     2097555
---------
io.pc      : 0x00000178
inst       : 0x34129073
gp         :           0
rs1_addr   :   5
rs2_addr   :   1
wb_addr    :   0
rs1_data   : 0x00000184
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :         388
dmem.rdata :     2097555
---------
io.pc      : 0x0000017c
inst       : 0xf1402573
gp         :           0
rs1_addr   :   0
rs2_addr   :  20
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000180
inst       : 0x30200073
gp         :           0
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000184
inst       : 0x00200193
gp         :           0
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796067008
---------
io.pc      : 0x00000188
inst       : 0x00800313
gp         :           2
rs1_addr   :   0
rs2_addr   :   8
wb_addr    :   6
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000008
dmem.addr  :           8
dmem.rdata :     8392595
---------
io.pc      : 0x0000018c
inst       : 0x000022b7
gp         :           2
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00002000
dmem.addr  :        8192
dmem.rdata :           0
---------
io.pc      : 0x00000190
inst       : 0x80028293
gp         :           2
rs1_addr   :   5
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00002000
rs2_data   : 0x00000000
wb_data    : 0x00001800
dmem.addr  :        6144
dmem.rdata :           0
---------
io.pc      : 0x00000194
inst       : 0x3002b073
gp         :           2
rs1_addr   :   5
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00001800
rs2_data   : 0x00000000
wb_data    : 0x00001800
dmem.addr  :        6144
dmem.rdata :           0
---------
io.pc      : 0x00000198
inst       : 0x300023f3
gp         :           2
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x0000019c
inst       : 0x0072f2b3
gp         :           2
rs1_addr   :   5
rs2_addr   :   7
wb_addr    :   5
rs1_data   : 0x00001800
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000001a0
inst       : 0x00028463
gp         :           2
rs1_addr   :   5
rs2_addr   :   0
wb_addr    :   8
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000001a8
inst       : 0x000022b7
gp         :           2
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00002000
dmem.addr  :        8192
dmem.rdata :           0
---------
io.pc      : 0x000001ac
inst       : 0x80028293
gp         :           2
rs1_addr   :   5
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00002000
rs2_data   : 0x00000000
wb_data    : 0x00001800
dmem.addr  :        6144
dmem.rdata :           0
---------
io.pc      : 0x000001b0
inst       : 0x3002b073
gp         :           2
rs1_addr   :   5
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00001800
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :        6144
dmem.rdata :           0
---------
io.pc      : 0x000001b4
inst       : 0x00000297
gp         :           2
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x000001b4
dmem.addr  :         436
dmem.rdata :         663
---------
io.pc      : 0x000001b8
inst       : 0x01028293
gp         :           2
rs1_addr   :   5
rs2_addr   :  16
wb_addr    :   5
rs1_data   : 0x000001b4
rs2_data   : 0x00000000
wb_data    : 0x000001c4
dmem.addr  :         452
dmem.rdata :     1048979
---------
io.pc      : 0x000001bc
inst       : 0x34129073
gp         :           2
rs1_addr   :   5
rs2_addr   :   1
wb_addr    :   0
rs1_data   : 0x000001c4
rs2_data   : 0x00000000
wb_data    : 0x00000184
dmem.addr  :         452
dmem.rdata :     1048979
---------
io.pc      : 0x000001c0
inst       : 0x30200073
gp         :           2
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000001c4
inst       : 0x00100193
gp         :           2
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929691136
---------
io.pc      : 0x000001c8
inst       : 0x00000073
gp         :           1
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000004
inst       : 0x34202f73
gp         :           1
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :  30
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000b
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000008
inst       : 0x00800f93
gp         :           1
rs1_addr   :   0
rs2_addr   :   8
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000008
dmem.addr  :           8
dmem.rdata :     8392595
---------
io.pc      : 0x0000000c
inst       : 0x03ff0a63
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :  20
rs1_data   : 0x0000000b
rs2_data   : 0x00000008
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000010
inst       : 0x00900f93
gp         :           1
rs1_addr   :   0
rs2_addr   :   9
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000009
dmem.addr  :           9
dmem.rdata :  1660977167
---------
io.pc      : 0x00000014
inst       : 0x03ff0663
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :  12
rs1_data   : 0x0000000b
rs2_data   : 0x00000009
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000018
inst       : 0x00b00f93
gp         :           1
rs1_addr   :   0
rs2_addr   :  11
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000b
dmem.addr  :          11
dmem.rdata :  4278870784
---------
io.pc      : 0x0000001c
inst       : 0x03ff0263
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :   4
rs1_data   : 0x0000000b
rs2_data   : 0x0000000b
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000040
inst       : 0x00001f17
gp         :           1
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  30
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00001040
dmem.addr  :        4160
dmem.rdata :           0
---------
io.pc      : 0x00000044
inst       : 0xfc3f2023
gp         :           1
rs1_addr   :  30
rs2_addr   :   3
wb_addr    :   0
rs1_data   : 0x00001040
rs2_data   : 0x00000001
wb_data    : 0x00001000
dmem.addr  :        4096
dmem.rdata :           0
---------
test Top Success: 0 tests passed in 97 cycles in 1.357138 seconds 71.47 Hz
[info] RiscvTest:
[info] mycpu
[info] - should work through hex
[info] Run completed in 13 seconds, 377 milliseconds.
[info] Total number of tests run: 1
[info] Suites: completed 1, aborted 0
[info] Tests: succeeded 1, failed 0, canceled 0, ignored 0, pending 0
[info] All tests passed.
[success] Total time: 28 s, completed Mar 31, 2021, 3:07:39 AM
